Faculty Member,Division/Institute,Current Position,SGS Status,Accepting Students
"Gournis, Effie",Epidemiology Division,Adjunct Professor,Associate Member,N/A
"Gower, Stephanie","Occupational & Environmental Health Division, Centre for Global Health",Adjunct Lecturer,Associate (Restricted) Member,N/A
"Grace, Daniel","Institute of Health Policy, Management & Evaluation, Social & Behavioural Health Sciences Division, Centre for Critical Qualitative Health Research, Institute for Pandemics",Professor,Full Member,N/A
"Graham, Eva",Epidemiology Division,Adjunct Lecturer,Associate (Restricted) Member,N/A
"Graham, Kathryn","Clinical Public Health Division, Centre for Global Health",Adjunct Professor,N/A,N/A
"Graham, Melissa",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"Grandi, Sonia M.",Epidemiology Division,Assistant Professor,Full Member,Yes
"Greco, Sue",Occupational & Environmental Health Division,Adjunct Professor,Associate Member,No
"Green, Samantha",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"Greer, Amy",Epidemiology Division,Associate Professor,Associate Member,N/A
"Grewal, Ramandip","Epidemiology Division, Centre for Vaccine Preventable Diseases",N/A,Associate Member,N/A
"Gross, Jed Adam",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"Grunfeld, Eva",Epidemiology Division,Professor Emerita,Member Emerita,N/A
"Gupta, Alind",Epidemiology Division,Adjunct Lecturer,Associate (Restricted) Member,N/A
"Gupta, Neeru",Clinical Public Health Division,Professor,Full Member,N/A
"Guta, Adrian",Social & Behavioural Health Sciences Division,Associate Professor,Full Member,N/A
"Guttmann, Astrid",Epidemiology Division,Professor,Full Member,N/A
"Hamara, Natalie",Clinical Public Health Division,Adjunct Lecturer,Associate (Restricted) Member,N/A
"Hamdani, Yani",Social & Behavioural Health Sciences Division,Assistant Professor,Associate Member,N/A
"Hamid, Jemila",Biostatistics Division,Assistant Professor,Associate Member,N/A
"Hamilton, Hayley",Social & Behavioural Health Sciences Division,Associate Professor,Full Member,N/A
"Handford, Curtis",Clinical Public Health Division,Associate Professor,N/A,N/A
"Hanley, Anthony",Epidemiology Division,Professor,Full Member,N/A
"Hardy, Billie-​Jo","Waakebiness Institute for Indigenous Health, Social & Behavioural Health Sciences Division, Joint Centre for Bioethics",Assistant Professor,Associate Member,N/A
"Harris, Anne",Epidemiology Division,Associate Professor,Associate Member,N/A
"Harris, Shelley A.","Epidemiology Division, Occupational & Environmental Health Division",Adjunct Professor,Associate Member,Yes
"Hart, Trevor",Social & Behavioural Health Sciences Division,Professor,Associate Member,Yes
"Harvey, Bart",Clinical Public Health Division,Adjunct Professor,N/A,N/A
"Hau, Monica",Clinical Public Health Division,Adjunct Lecturer,N/A,N/A
"Heath, Anna",Biostatistics Division,Associate Professor,Full Member,Yes
"Heesters, Ann",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"Henry, Blair",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"Henry, David",Epidemiology Division,Professor Emeritus,Member Emeritus,N/A
"Hildebrand, Vincent",Epidemiology Division,Associate Professor,Associate Member,N/A
"Hilton, N. Zoe",Social & Behavioural Health Sciences Division,Professor,Associate Member,N/A
"Hincapié, Cesar",Epidemiology Division,Assistant Professor,Associate Member,N/A
"Hiraki, Linda",Epidemiology Division,Associate Professor,Full Member,Yes
"Hitzig, Sander",Clinical Public Health Division,Associate Professor,Associate Member,N/A
"Hobin, Erin",Epidemiology Division,Assistant Professor,Associate Member,N/A
"Holmes, Candice",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"Holness, Dorothy Linn",Occupational & Environmental Health Division,Professor Emerita,Member Emerita,N/A
"Holowaty, Eric J.","Clinical Public Health Division, Centre for Global Health",Adjunct Professor,N/A,N/A
"Hopkins, Jessica",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"Hosein, Roland",Occupational & Environmental Health Division,Adjunct Professor,N/A,N/A
"Hosseini, Benita",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"House, Ron",Occupational & Environmental Health Division,Associate Professor Emeritus,Member Emeritus,N/A
"Hovhannisyan, Gayane",Clinical Public Health Division,Adjunct Lecturer,Associate (Restricted) Member,N/A
"Hsieh, John",Biostatistics Division,Professor Emeritus,N/A,N/A
"Hu, Pingzhao",Biostatistics Division,Associate Professor,Associate Member,Yes
"Hung, Rayjean J.",Epidemiology Division,Professor,Full Member,Yes
"Hunt, Cindy",Social & Behavioural Health Sciences Division,Assistant Professor,Associate Member,N/A
"Husbands, Winston",Social & Behavioural Health Sciences Division,Adjunct Professor,Associate (Restricted) Member,No
"Hwang, Stephen Wesley",Clinical Public Health Division,Professor,Full Member,N/A
"Hyman, Ilene","Social & Behavioural Health Sciences Division, Centre for Global Health",Adjunct Professor,N/A,N/A
"Ibáñez-​Carrasco, Francisco",Social & Behavioural Health Sciences Division,Assistant Professor,Associate (Restricted) Member,No
"Jackson, Suzanne F.",Social & Behavioural Health Sciences Division,Associate Professor Emerita,Member Emerita,No
"Jeffrey, Melanie",Social & Behavioural Health Sciences Division,Assistant Professor,Associate Member,N/A
"Jetha, Arif","Social & Behavioural Health Sciences Division, Institute for Pandemics",Associate Professor,Full Member,Yes
"Jha, Prabhat","Epidemiology Division, Centre for Global Health",Professor,Full Member,N/A
"Jhirad, Reuven",Clinical Public Health Division,Adjunct Professor,N/A,N/A
"jiang, Huan",Biostatistics Division,Assistant Professor,Associate Member,N/A
"Jin, Yaping",Epidemiology Division,Associate Professor,Associate Member,Yes
"Johnson, Ian","Epidemiology Division, Clinical Public Health Division",Associate Professor,Associate Member,N/A
"Johnstone, Jennie",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"Jones, Jennifer Michelle",Social & Behavioural Health Sciences Division,Associate Professor,Full Member,Yes
"Juando-​Prats, Clara",Social & Behavioural Health Sciences Division,Assistant Professor,Full Member,N/A
"Kabali, Conrad",Epidemiology Division,Adjunct Lecturer,Associate (Restricted) Member,No
"Kabasele, Karl",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"Kalabis, Grazyna",Occupational & Environmental Health Division,Adjunct Professor,Associate Member,N/A
"Kannuri, Nanda Kishore",Social & Behavioural Health Sciences Division,Associate Professor,Associate Member,N/A
"Karachiwalla, Fareen",Clinical Public Health Division,Adjunct Lecturer,N/A,N/A
"Karamouzian, Mohammad",Social & Behavioural Health Sciences Division,Assistant Professor,Full Member,N/A
"Kelner, Merrijoy",Social & Behavioural Health Sciences Division,Professor Emerita,Member Emerita,N/A
"Kempkens, Daniela J",Clinical Public Health Division,Adjunct Lecturer,Associate (Restricted) Member,N/A
"Keown-​Stoneman, Charles (Charlie) D.G.",Biostatistics Division,Assistant Professor,Associate Member,No
"Kerr, Kathleen",Clinical Public Health Division,Lecturer,Associate (Restricted) Member,N/A
"Keshavarzi, Sareh",Biostatistics Division,Assistant Professor,Associate Member,N/A
"Kesler, Maya",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"Khan, Mohammad Kaviul",Biostatistics Division,Adjunct Lecturer,Associate (Restricted) Member,N/A
"Khan, Yasmin",Clinical Public Health Division,Associate Professor,Full Member,N/A
"Khenti, Akwatu","Social & Behavioural Health Sciences Division, Centre for Global Health",Associate Professor,Associate Member,N/A
"Kickbusch, Ilona",Centre for Global Health,Associate Professor,Associate Member,N/A
"Kidd, Michael",Clinical Public Health Division,Professor,Full Member,N/A
"Kim, Jin Hee",Clinical Public Health Division,Assistant Professor,N/A,N/A
"King, Arlene Sharon",Clinical Public Health Division,Adjunct Professor,N/A,N/A
"King, Emily",Occupational & Environmental Health Division,Assistant Professor,Associate Member,N/A
"Kirkham, Tracy",Occupational & Environmental Health Division,Assistant Professor,Associate Member,Yes
"Kirsh, Victoria",Epidemiology Division,Assistant Professor,Associate Member,N/A
"Kirst, Maritt",Social & Behavioural Health Sciences Division,Assistant Professor,Associate Member,N/A
"Knight, Julia Alexandra",Epidemiology Division,Adjunct Professor,Associate (Restricted) Member,No
"Kohler, Jillian Clare",Social & Behavioural Health Sciences Division,Professor,Full Member,N/A
"Komparic, Ana",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"Kone, Anna",Epidemiology Division,Assistant Professor,Associate Member,N/A
"Kong, Jude",Epidemiology Division,Assistant Professor,Full Member,N/A
"Kontos, Pia",Social & Behavioural Health Sciences Division,Professor,Full Member,Yes
"Kosny, Agnieszka",Social & Behavioural Health Sciences Division,Assistant Professor,Associate Member,N/A
"Kotsopoulos, Joanne",Epidemiology Division,Professor,Full Member,N/A
"Kreatsoulas, Catherine",Epidemiology Division,Assistant Professor,Associate Member,N/A
"Kroch, Abigail",Epidemiology Division,Assistant Professor,Associate Member,N/A
"Krueger, Paul",Epidemiology Division,Associate Professor,Full Member,N/A
"Kuper, Ayelet",Social & Behavioural Health Sciences Division,Professor,Full Member,N/A
"Kurji, Karim","Clinical Public Health Division, Centre for Global Health",Adjunct Lecturer,N/A,N/A
"Kustra, Rafal",Biostatistics Division,Associate Professor,Associate Member,N/A
"Kwong, Jeff","Epidemiology Division, Clinical Public Health Division",Professor,Full Member,N/A
"Kyle, Robert",Clinical Public Health Division,Adjunct Professor,N/A,N/A
"Lai, Lili",Social & Behavioural Health Sciences Division,Associate Professor,Associate Member,N/A
"Lake, Jennifer",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"Lalani, Yasmin",Social & Behavioural Health Sciences Division,Assistant Professor,Associate Member,Yes
"Lam, Kevin",Clinical Public Health Division,Adjunct Lecturer,N/A,N/A
"Landes, Megan",Clinical Public Health Division,Associate Professor,Associate Member,N/A
"Landsman, Victoria",Biostatistics Division,Assistant Professor,Associate Member,N/A
"Langford, Bradley","Clinical Public Health Division, Institute for Pandemics",Assistant Professor,Associate Member,Yes
"Langlois, Dave",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"Lau, Lincoln",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"Lavery, James",Social & Behavioural Health Sciences Division,Professor,Full Member,N/A
"Law, Susan",Social & Behavioural Health Sciences Division,Associate Professor,Associate Member,N/A
"Lee, Colin Q-​T",Clinical Public Health Division,Adjunct Professor,N/A,N/A
"Lee, Julia",Clinical Public Health Division,Lecturer,Associate (Restricted) Member,N/A
"Lee, Nelson",Epidemiology Division,Professor,Full Member,N/A
"Leece, Pamela",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"Lemmens, Trudo","Clinical Public Health Division, Centre for Global Health",Professor,Full Member,N/A
"Leslie, Karen",Clinical Public Health Division,Professor,Associate Member,N/A
"Leung, Fok-​Han",Clinical Public Health Division,Associate Professor,Associate Member,N/A
"Levitsky, Marianne","Occupational & Environmental Health Division, Centre for Global Health",Adjunct Lecturer,N/A,N/A
"Li, Lennon",Biostatistics Division,Adjunct Professor,Associate (Restricted) Member,N/A
"Li, Xuan",Biostatistics Division,Assistant Professor,Associate Member,N/A
"Liu, Amy",Biostatistics Division,Assistant Professor,Associate Member,N/A
"Liu, Geoffrey",Epidemiology Division,Professor,Full Member,N/A
"Liu, Kuan","Institute of Health Policy, Management & Evaluation, Biostatistics Division",Assistant Professor,Associate Member,Yes
"Lo, Christopher",Social & Behavioural Health Sciences Division,Associate Professor,Associate Member,N/A
"Lofters, Aisha",Clinical Public Health Division,Associate Professor,Full Member,Yes
"Loh, Lawrence C.","Clinical Public Health Division, Centre for Global Health",Adjunct Professor,N/A,N/A
"Loo, Jennifer",Clinical Public Health Division,Adjunct Lecturer,N/A,N/A
"Lou, Wendy","Biostatistics Division, Centre for Global Health",Professor,Full Member,N/A
"Lukich, Nikolija",Clinical Public Health Division,Adjunct Lecturer,Associate (Restricted) Member,N/A
"Lyons, Renee Felice","Clinical Public Health Division, Centre for Global Health",Professor,Full Member,N/A
"Ma, Clement",Biostatistics Division,Assistant Professor,Full Member,Yes
"Macdonald, Liane","Epidemiology Division, Clinical Public Health Division",Assistant Professor,Associate Member,N/A
"MacEachen, Ellen",Social & Behavioural Health Sciences Division,Associate Professor,Full Member,N/A
"MacFadden, Derek",Epidemiology Division,Assistant Professor,Associate Member,N/A
"MacGillivray, Ann",Clinical Public Health Division,Adjunct Lecturer,Associate (Restricted) Member,N/A
"MacIntyre, Elaina",Occupational & Environmental Health Division,Adjunct Professor,Associate Member,N/A
"MacKinnon, Kinnon",Social & Behavioural Health Sciences Division,Assistant Professor,Associate Member,N/A
"MacNeill, Heather",Clinical Public Health Division,Associate Professor,Associate Member,N/A
"Macri, Rosanna",Clinical Public Health Division,Lecturer,Associate (Restricted) Member,N/A
"Mah, Catherine L.","Clinical Public Health Division, Social & Behavioural Health Sciences Division",Associate Professor,Associate Member,N/A
"Mahoney, Krista",Krista Mahoney,Adjunct Lecturer,N/A,N/A
"Mak, Jordan",Clinical Public Health Division,Adjunct Lecturer,Associate (Restricted) Member,N/A
"Manson, Heather",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"Marchington, Katie",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"Marshall, Lynn",Clinical Public Health Division,Assistant Professor,N/A,N/A
"Martiniuk, Alexandra","Epidemiology Division, Centre for Global Health",Adjunct Professor,Associate Member,Yes
"Marvel, Stu",Social & Behavioural Health Sciences Division,Adjunct Professor,N/A,N/A
"Mashford-​Pringle, Angela","Social & Behavioural Health Sciences Division, Other Initiatives",Associate Professor,Full Member,No
"Mason, Robin",Social & Behavioural Health Sciences Division,Assistant Professor,Associate Member,N/A
"Matheson, Flora I.",Social & Behavioural Health Sciences Division,Associate Professor,Associate Member,No
"Maximova, Katerina",Epidemiology Division,Associate Professor,Full Member,Yes
"McCradden, Melissa",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"McDonald, Maria",Clinical Public Health Division,Adjunct Professor,Associate Member,N/A
"McDonough, Peggy",Social & Behavioural Health Sciences Division,Professor Emerita,Member Emerita,N/A
"McFadyen, Andrew",Clinical Public Health Division,Adjunct Lecturer,Associate (Restricted) Member,N/A
"McGeer, Allison",Epidemiology Division,Professor,Full Member,N/A
"McGillion, Michael",Epidemiology Division,Associate Professor,Associate Member,N/A
"McKeown, David","Clinical Public Health Division, Centre for Global Health",Adjunct Professor,N/A,N/A
"McKneally, Martin",Clinical Public Health Division,Professor Emeritus,Member Emeritus,N/A
"McLaughlin, John R.",Epidemiology Division,Professor Emeritus,Member Emeritus,No
"McPherson, Amy",Social & Behavioural Health Sciences Division,Associate Professor,Full Member,Yes
"McTavish, Elspeth (Pepi)",Clinical Public Health Division,Adjunct Lecturer,N/A,N/A
"McVey, Gail",Social & Behavioural Health Sciences Division,Associate Professor,Full Member,N/A
"Meghani, Hamidah",Clinical Public Health Division,Adjunct Lecturer,N/A,N/A
"Mehrani, Mehvish",Clinical Public Health Division,Adjunct Lecturer,N/A,N/A
"Mehta, Firdosi Rustom",Clinical Public Health Division,Adjunct Professor,N/A,N/A
"Mejia-​Lancheros, Cilia",Social & Behavioural Health Sciences Division,Assistant Professor,N/A,N/A
"Merali, Ali",Ali Merali,Adjunct Professor,Associate Member,N/A
"Meslin, Eric M.",Clinical Public Health Division,Adjunct Professor,N/A,N/A
"Miller, Anthony B.","Epidemiology Division, Centre for Global Health",Professor Emeritus,Member Emeritus,N/A
"Millson, Margaret (Peggy)","Epidemiology Division, Clinical Public Health Division",Professor Emerita,Member Emerita,N/A
"Minotti, Simona SM",Biostatistics Division,Assistant Professor,Associate Member,N/A
"Mishra, Sharmistha",Epidemiology Division,Associate Professor,Full Member,No
"Mitani, Aya",Biostatistics Division,Assistant Professor,Full Member,Yes
"Mitsakakis, Nicholas",Biostatistics Division,Assistant Professor,Associate Member,N/A
"Moineddin, Rahim",Biostatistics Division,Professor,Associate Member,N/A
"Mollayeva, Tatyana",Epidemiology Division,Professor,Full Member,N/A
"Moloughney, Brent",Clinical Public Health Division,Adjunct Professor,N/A,No
"Monchalin, Renée",Social & Behavioural Health Sciences Division,Assistant Professor,Associate Member,Yes
"Montess, Michael","Clinical Public Health Division, Joint Centre for Bioethics",Assistant Professor,Associate Member,N/A
"Moody, Joel R. K.",Occupational & Environmental Health Division,Adjunct Professor,Associate Member,N/A
"Moola, Fiona",Social & Behavioural Health Sciences Division,Assistant Professor,Associate Member,N/A
"Morisano, Dominique",Social & Behavioural Health Sciences Division,Adjunct Professor,Associate Member,No
"Morris, Shaun","Epidemiology Division, Clinical Public Health Division, Centre for Global Health",Associate Professor,Associate Member,N/A
"Mosby, Ian",Social & Behavioural Health Sciences Division,Adjunct Lecturer,Associate (Restricted) Member,N/A
"Mowat, David L.",Clinical Public Health Division,Adjunct Professor,N/A,N/A
"Mulligan, Kate",Social & Behavioural Health Sciences Division,Associate Professor,Associate Member,N/A
"Muntaner, Carles",Social & Behavioural Health Sciences Division,Professor,Full Member,N/A
"Murti, Michelle",Clinical Public Health Division,Adjunct Professor,Associate (Restricted) Member,N/A
"Mustard, Cameron",Epidemiology Division,Professor Emeritus,Full Member,No
"Myers, Ted","Epidemiology Division, Social & Behavioural Health Sciences Division",Professor Emeritus,Member Emeritus,N/A
"Narod, Steven","Epidemiology Division, Centre for Global Health",Professor,Full Member,N/A
"Narushima, Miya",Social & Behavioural Health Sciences Division,Associate Professor,Associate (Restricted) Member,N/A
"Navarro, Christine",Clinical Public Health Division,Assistant Professor,Associate Member,No
"Nayer, Marla",Marla Nayer,Adjunct Lecturer,Associate (Restricted) Member,N/A
"Nayfeh, Ayah",Clinical Public Health Division,Adjunct Lecturer,Associate (Restricted) Member,N/A
"Ndumbe-​Eyoh, Sume",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"Neal, Radford M.",Biostatistics Division,Professor Emeritus,N/A,N/A
"Nelson, Michelle",Clinical Public Health Division,Assistant Professor,Associate Member,N/A
"Nemethy, Kataryna",Clinical Public Health Division,Adjunct Lecturer,Associate (Restricted) Member,N/A
"Ng, Eric",Clinical Public Health Division,"Assistant Professor, Teaching Stream",N/A,N/A
"Nichol, Kathryn A.","Epidemiology Division, Occupational & Environmental Health Division",Assistant Professor,Associate Member,N/A
"Nisenbaum, Rosane",Biostatistics Division,Assistant Professor,Associate Member,N/A
"Nixon, Stephanie A.",Social & Behavioural Health Sciences Division,Associate Professor,Full Member,N/A
"Nnorom, Onyenyechukwu",Clinical Public Health Division,Assistant Professor,N/A,N/A
"Norman, Cameron D.",Social & Behavioural Health Sciences Division,Adjunct Professor,Associate Member,No
"Norwood, Todd",Epidemiology Division,Assistant Professor,Associate Member,N/A
"Nowak, Dr. Dominik","Institute of Health Policy, Management & Evaluation, Clinical Public Health Division",Assistant Professor,Associate Member,N/A
"Nurelhuda Suleiman, Nazik",Social & Behavioural Health Sciences Division,Associate Professor,Associate Member,N/A
"O’Brien, Mallory",Clinical Public Health Division,Associate Professor,Associate Member,N/A
